Traceback (most recent call last):
  File "data_collect.py", line 267, in <module>
    grid_tuner = GridTuner('./mysql_knobs.json', 2, dbenv, 10)
TypeError: __init__() missing 1 required positional argument: 'logger'
kill: (164749): No such process
data_collect.py:271: DeprecationWarning: The 'warn' method is deprecated, use 'warning' instead
  logger.warn("grid tuning begin!!!")
Traceback (most recent call last):
  File "data_collect.py", line 272, in <module>
    grid_tuner.tune()
  File "data_collect.py", line 83, in tune
    knobs[keys[i]] = ss[i]
TypeError: 'dict_keys' object is not subscriptable
kill: (197002): No such process
kill: (197454): No such process
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2013 (HY000): Lost connection to MySQL server at 'reading initial communication packet', system error: 104
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (111)
